device_id,payment_date,currency,price
616e13739751f69fc77004a985ab6ed17815da28e15ab93aecee036f95077055,2022-08-02T01:15:12.038+0000,BRL,26.322809041172356
41213621a06d52f2443b8135a9894d74856373dcf41a97dd5a94e15ba45381c0,2022-08-25T05:47:46.587+0000,CAD,149.87162471378952
e6c8081cb3c396ed4b9b2976a6f622bf3adc6ba73daf5c6538e2e24ee9c8b113,2022-08-22T23:59:59.087+0000,CLP,25.866417728973133
55c02f94bc01f16ce4876b40ac5b18f01eeaa29aed98c1e128ed5a4a7c0e34a4,2022-08-30T15:52:28.470+0000,PLN,48.48347805413164
78c9fb82cedc429ba096f4a7d7fcc5144a5eb024c474276d648a87ea24e34f10,2022-08-07T02:52:25.688+0000,CLP,12.57797891296818
e28983d4e5ab9fcb99a8f9a02481a9d686c6d1dd0c1c1d3ae93f7a50bed62aed,2022-08-16T14:51:19.779+0000,COP,10.36714188055537
7ffce0ebc3ccd04503b4c6e84c93a9a31a42e467b6190469c96e59c296f94a55,2022-08-21T03:11:46.396+0000,BRL,65.20025939987977
3182d0691ccabc09ac6cbf1bf04ca708bbbaa38966386afda28a5a686a57bab1,2022-08-20T19:26:43.372+0000,MXN,95.89382068918391
31cde027362eb4438cc39cf44239f4e01e542a049f58ffd65f1738b514a3f8a0,2022-08-22T14:00:48.693+0000,ARS,11.296891871837328
d29e3506f46659611dc66ac22bf903fb0f695bfac42d487be1c13bdbafbed993,2022-08-20T02:00:29.238+0000,ARS,76.02611497137046
80d85541cf9cc0ace6426153e0cee04f6b520349f6930796d5795ea9e7ba748b,2022-08-20T02:59:29.433+0000,BRL,43.39808646231698
6487a2de8d53b293d5f72daa8b7b587b4e687b0ab10e6714882f1eda33d0ad6e,2022-08-12T16:47:40.316+0000,USD,111.95655540909632
fb7be06c3a399ed89408d6607119d5b4627f830e9d8daf8c97bc7c5484cfc05e,2022-08-02T11:48:20.092+0000,EUR,40.71106597790704
6c41d6ee127f95d25ba31307a46acb0c6d394b8a818293aeab3bebd86f678105,2022-08-26T17:51:18.348+0000,ZAR,13.570355325969013
4b5d94d78949b443432dd68ec809d73ac16ba6c3a305067c88cd7f328a1cd3ad,2022-08-29T04:09:30.636+0000,EUR,13.70651668617342
